오른팔을 올렸다가 내렸다가 하다,오른팔-상하반복
머리를 왼쪽 오른쪽으로 흔들어,머리고개얼굴목-좌우반복
머리를 위아래로 움직이며 인사,전신-팔로인사
오른팔을 오므렸다 폈다가 하다,오른팔-전후반복
왼팔을 올렸다가 내렸다가 하다,왼팔-상하반복
왼쪽 오른쪽으로 머리를 돌려,머리고개얼굴목-좌우반복
왼팔을 오므렸다 폈다가 하다,왼팔-전후반복
머리를 위 아래로 움직여봐,머리고개얼굴목-상하반복
오른쪽을 양손으로 가리키다,팔양팔두팔양쪽팔-우-같이
오른팔로 오른쪽을 가리키다,오른팔-우
오른팔을 위 아래로 흔들다,오른팔-상하반복
팔을 오므렸다 폈다가 하다,팔양팔두팔양쪽팔-전후반복
머리를 오른쪽으로 돌리다,머리고개얼굴목-우
머리를 위 아래로 움직여,머리고개얼굴목-상하반복
오른쪽으로 머리를 돌리다,머리고개얼굴목-우
오른팔로 왼쪽을 가리키다,오른팔-좌
오른팔을 위아래로 흔들다,오른팔-상하반복
왼쪽을 양손으로 가리키다,팔양팔두팔양쪽팔-좌-같이
왼팔로 오른쪽을 가리키다,왼팔-우
왼팔을 위 아래로 흔들다,왼팔-상하반복
위 아래로 머리를 움직여,머리고개얼굴목-상하반복
위 아래로 머리를 흔들어,머리고개얼굴목-상하반복
고개 위 아래로 흔들어,머리고개얼굴목-상하반복
머리를 오른쪽으로 돌려,머리고개얼굴목-우
머리를 왔다 갔다 하다,머리고개얼굴목-상하반복
머리를 왼쪽으로 돌리다,머리고개얼굴목-좌
몸을 오른쪽으로 돌리다,몸몸통바퀴-우
벌렸다가 모았다가 하다,팔양팔두팔양쪽팔-좌우대칭
손 앞으로 하고 흔들어,팔양팔두팔양쪽팔-상하반복
오른손을 밑으로 내리기,오른팔-하
오른손을 아래로 내리기,오른팔-하
오른쪽으로 몸을 돌리다,몸몸통바퀴-우
오른팔을 옆으로 흔들다,오른팔-좌우반복
오른팔을 좌우로 흔들다,오른팔-좌우반복
올렸다가 내렸다가 하다,팔양팔두팔양쪽팔-상하반복
왼쪽으로 머리를 돌리다,머리고개얼굴목-좌
왼팔로 왼쪽을 가리키다,왼팔-좌
왼팔을 위아래로 흔들다,왼팔-상하반복
위아래로 머리를 움직여,머리고개얼굴목-상하반복
위아래로 머리를 흔들어,머리고개얼굴목-상하반복
계속 오른쪽으로 돌다,몸몸통바퀴-우회전
눈물도 흘릴 수 있니,전신-슬픔
두려워 하는 얼굴 해,얼굴표정-두려움
머리를 우측으로 돌려,머리고개얼굴목-우
머리를 좌우로 흔들어,머리고개얼굴목-좌우반복
몸을 왼쪽으로 돌리다,몸몸통바퀴-좌
앞뒤로 왔다갔다 하다,몸몸통바퀴-전후반복
양팔 위아래로 움직여,팔양팔두팔양쪽팔-상하반복
양팔 위아래로 흔들어,팔양팔두팔양쪽팔-상하반복
오른쪽 눈을 윙크하다,얼굴표정-오른쪽윙크
오른쪽으로 계속 돌다,몸몸통바퀴-우회전
오른쪽으로 회전 하다,몸몸통바퀴-우회전
오른팔 밑으로 내리기,오른팔-하
오른팔을 아래로 내려,오른팔-하
왼쪽 팔만 위로 올려,왼팔-상
왼쪽으로 몸을 돌리다,몸몸통바퀴-좌
왼팔을 옆으로 흔들다,왼팔-좌우반복
왼팔을 좌우로 흔들다,왼팔-좌우반복
좌우로 왔다갔다 하다,몸몸통바퀴-좌우반복
좌측으로 머리를 돌려,머리고개얼굴목-좌
팔을 가슴으로 모으다,팔양팔두팔양쪽팔-안(몸)쪽
팔을 가운데로 모으다,팔양팔두팔양쪽팔-전
계속 왼쪽으로 돌다,몸몸통바퀴-좌회전
다른 곳을 쳐다보다,전신-회피
두 팔 올렸다 내려,팔양팔두팔양쪽팔-상
머리 숙여서 인사해,전신-고개숙여인사
머리를 뒤로 젖히다,머리고개얼굴목-상-후
아래로 양팔을 내려,팔양팔두팔양쪽팔-하
아무감정 없는 얼굴,얼굴표정-무표정
아무감정 없는 표정,얼굴표정-무표정
양팔을 아래로 내려,팔양팔두팔양쪽팔-하
양팔을 위로 올리다,팔양팔두팔양쪽팔-상
오른 손 위로 들어,오른팔-상
오른쪽 분 가리키다,팔양팔두팔양쪽팔-우-같이
오른쪽으로 삥 돌다,몸몸통바퀴-우회전
오른쪽을 바라 보다,머리고개얼굴목-우
오른쪽을 보고 서다,몸몸통바퀴-우
오른쪽을 올려 보다,머리고개얼굴목-우
오른팔을 오른쪽으로,오른팔-우
오른팔을 위 아래로,오른팔-상하반복
오른팔을 위로 올려,오른팔-상
오른팔을 위로 하다,오른팔-상
오른팔을 쭉 내밀다,오른팔-전
왼쪽 눈을 윙크하다,얼굴표정-왼쪽윙크
왼쪽 팔 위로 올려,왼팔-상
왼쪽으로 계속 돌다,몸몸통바퀴-좌회전
왼쪽으로 회전 하다,몸몸통바퀴-좌회전
왼팔 아래로 내리기,왼팔-하
